ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2015-03-15,41282494.90102923,31616690.071438383,50849599.238094285,41273637.489538446,41290927.74011452,300524.41078285524,300524.41078285524,300524.41078285524,300524.41078285524,300524.41078285524,300524.41078285524,0.0,0.0,0.0,41583019.31181209
2015-03-22,41252671.344868585,32241680.064958937,50659967.29973465,41241620.9593727,41262622.90289684,619736.4482822751,619736.4482822751,619736.4482822751,619736.4482822751,619736.4482822751,619736.4482822751,0.0,0.0,0.0,41872407.79315086
2015-03-29,41222847.78870793,33117558.069487862,52007141.57206807,41210049.41616222,41235873.38097842,1531328.0187068712,1531328.0187068712,1531328.0187068712,1531328.0187068712,1531328.0187068712,1531328.0187068712,0.0,0.0,0.0,42754175.8074148
2015-04-05,41193024.232547276,33767279.645309195,51665681.21101835,41178235.13533219,41208039.72197302,1634912.5429187524,1634912.5429187524,1634912.5429187524,1634912.5429187524,1634912.5429187524,1634912.5429187524,0.0,0.0,0.0,42827936.775466025
2015-04-12,41163200.676386625,32041403.921378706,50458243.01475166,41145862.708640896,41180962.725836754,378446.7854519028,378446.7854519028,378446.7854519028,378446.7854519028,378446.7854519028,378446.7854519028,0.0,0.0,0.0,41541647.46183853
2015-04-19,41133377.12022597,30713240.108870592,49474637.191463165,41112728.98286479,41153048.83120079,-999122.4635367059,-999122.4635367059,-999122.4635367059,-999122.4635367059,-999122.4635367059,-999122.4635367059,0.0,0.0,0.0,40134254.656689264
2015-04-26,41103553.564065315,30330818.479328007,49894538.966415495,41080112.758944936,41126600.49091978,-894128.9605997956,-894128.9605997956,-894128.9605997956,-894128.9605997956,-894128.9605997956,-894128.9605997956,0.0,0.0,0.0,40209424.60346552
2015-05-03,41073730.00790466,32538628.289524928,50353743.93705652,41047482.76234178,41100058.3682611,624719.2051708618,624719.2051708618,624719.2051708618,624719.2051708618,624719.2051708618,624719.2051708618,0.0,0.0,0.0,41698449.213075526
2015-05-10,41043906.45174401,33763060.00472698,52538555.95877744,41014634.40097384,41073741.34134773,1805630.2667700234,1805630.2667700234,1805630.2667700234,1805630.2667700234,1805630.2667700234,1805630.2667700234,0.0,0.0,0.0,42849536.71851403
2015-05-17,41014082.89558336,32877515.06164592,52990323.064939626,40981226.41342991,41047096.94906297,1327212.9175692277,1327212.9175692277,1327212.9175692277,1327212.9175692277,1327212.9175692277,1327212.9175692277,0.0,0.0,0.0,42341295.81315259
2015-05-24,40984259.3394227,31914276.918490183,50979069.866327606,40948038.57997686,41020837.07634798,-84246.64210767666,-84246.64210767666,-84246.64210767666,-84246.64210767666,-84246.64210767666,-84246.64210767666,0.0,0.0,0.0,40900012.69731503
2015-05-31,40954435.78326206,30627270.9424656,49454216.12083413,40915013.59942398,40995296.85754703,-565782.8222333399,-565782.8222333399,-565782.8222333399,-565782.8222333399,-565782.8222333399,-565782.8222333399,0.0,0.0,0.0,40388652.96102872
2015-06-07,40924612.2271014,32766958.237142935,50214646.97290349,40881111.80080798,40969191.36771465,571169.7900966774,571169.7900966774,571169.7900966774,571169.7900966774,571169.7900966774,571169.7900966774,0.0,0.0,0.0,41495782.01719808
2015-06-14,40894788.67094075,33452744.07757405,52658483.17592034,40847392.39862413,40943077.66227737,1991726.4302779117,1991726.4302779117,1991726.4302779117,1991726.4302779117,1991726.4302779117,1991726.4302779117,0.0,0.0,0.0,42886515.10121866
2015-06-21,40864965.11478009,33389108.935200844,51631302.409946084,40812733.27117234,40918203.21214546,1960285.7255566823,1960285.7255566823,1960285.7255566823,1960285.7255566823,1960285.7255566823,1960285.7255566823,0.0,0.0,0.0,42825250.84033677
2015-06-28,40835141.55861945,31111250.05600736,49804455.56713579,40778416.21467259,40892221.065644555,387459.26563561766,387459.26563561766,387459.26563561766,387459.26563561766,387459.26563561766,387459.26563561766,0.0,0.0,0.0,41222600.824255064
2015-07-05,40805318.00245879,30496343.90099936,49053119.06694217,40743870.60856721,40867030.80318074,-1175945.470237978,-1175945.470237978,-1175945.470237978,-1175945.470237978,-1175945.470237978,-1175945.470237978,0.0,0.0,0.0,39629372.53222081
2015-07-12,40775494.44629814,29519048.156948555,49435448.77605148,40709399.39158188,40841543.31539191,-1445978.2008446874,-1445978.2008446874,-1445978.2008446874,-1445978.2008446874,-1445978.2008446874,-1445978.2008446874,0.0,0.0,0.0,39329516.24545345
2015-07-19,40745670.89013748,30651578.34244237,49265302.32940405,40674985.234224714,40815845.966453195,-775163.4740527286,-775163.4740527286,-775163.4740527286,-775163.4740527286,-775163.4740527286,-775163.4740527286,0.0,0.0,0.0,39970507.41608475
2015-07-26,40715847.333976835,31614950.075718936,50408698.04034301,40640683.45705306,40789968.68270344,-416566.8484705556,-416566.8484705556,-416566.8484705556,-416566.8484705556,-416566.8484705556,-416566.8484705556,0.0,0.0,0.0,40299280.48550628
2015-08-02,40686023.77781618,30747900.95160293,49999665.48658497,40605943.362311296,40765332.64193648,-851711.179704562,-851711.179704562,-851711.179704562,-851711.179704562,-851711.179704562,-851711.179704562,0.0,0.0,0.0,39834312.598111615
